 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    1 cores,   16 groups
 using from now: INCAR     
 vasp.5.4.1 05Feb16 (build Oct 18 2017 00:28:00) complex                        
  
 POSCAR found type information on POSCAR  Na Cl
 POSCAR found :  2 types and       2 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default, NPAR=number of cores might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Na Cl
 POSCAR found :  2 types and       2 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   14.0641552039357     
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 total        electrons   14.0641552039357     
 augmentation electrons   14.0641552039357     
 total        electrons   14.0641552039357     
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 total        electrons   14.0641552039357     
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 total        electrons   14.0641552039357     
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 total        electrons   14.0641552039357     
 augmentation electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 total        electrons   14.0641552039357     
 soft         electrons  0.000000000000000E+000
 total        electrons   14.0641552039357     
 total        electrons   14.0641552039357     
 total        electrons   14.0641552039357     
 total        electrons   14.0641552039357     
 total        electrons   14.0641552039357     
 total        electrons   14.0641552039357     
 total        electrons   14.0641552039357     
 total        electrons   14.0641552039357     
 total        electrons   14.0641552039357     
 total        electrons   14.0641552039357     
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  9.165029133669466E-003
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  9.165029133669466E-003
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  9.165029133669466E-003
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  9.165029133669466E-003
 augmentation electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  9.165029133669466E-003
 soft         electrons  0.000000000000000E+000
 total        electrons  9.165029133669466E-003
 total        electrons  9.165029133669466E-003
 total        electrons  9.165029133669466E-003
 total        electrons  9.165029133669466E-003
 total        electrons  9.165029133669466E-003
 total        electrons  9.165029133669466E-003
 total        electrons  9.165029133669466E-003
 total        electrons  9.165029133669466E-003
 total        electrons  9.165029133669466E-003
 total        electrons  9.165029133669466E-003
 total        electrons  9.165029133669466E-003
 total        electrons  9.165029133669466E-003
 total        electrons  9.165029133669466E-003
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   23.8803078472535     
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   23.8803078472535     
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 total        electrons   23.8803078472535     
 augmentation electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 total        electrons   23.8803078472535     
 soft         electrons  0.000000000000000E+000
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 total        electrons   23.8803078472535     
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.9862436072535     
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 total        electrons   22.9862436072535     
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 total        electrons   22.9862436072535     
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 total        electrons   22.9862436072535     
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 total        electrons   22.9862436072535     
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 total        electrons   22.9862436072535     
 augmentation electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 total        electrons   22.9862436072535     
 soft         electrons  0.000000000000000E+000
 total        electrons   22.9862436072535     
 total        electrons   22.9862436072535     
 total        electrons   22.9862436072535     
 total        electrons   22.9862436072535     
 total        electrons   22.9862436072535     
 total        electrons   22.9862436072535     
 total        electrons   22.9862436072535     
 total        electrons   22.9862436072535     
 total        electrons   22.9862436072535     
 total        electrons   22.9862436072535     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.282875958784E+02    0.28288E+02   -0.60798E+03  1280   0.566E+02
DAV:   2    -0.571729236641E+01   -0.34005E+02   -0.33947E+02  1712   0.922E+01
DAV:   3    -0.636555349134E+01   -0.64826E+00   -0.64826E+00  1472   0.163E+01
DAV:   4    -0.636808520644E+01   -0.25317E-02   -0.25317E-02  2112   0.947E-01
DAV:   5    -0.636808676721E+01   -0.15608E-05   -0.15608E-05  1520   0.151E-02    0.831E+00
RMM:   6    -0.669794364881E+01   -0.32986E+00   -0.40986E-01  1514   0.479E+00    0.323E+00
RMM:   7    -0.676274333809E+01   -0.64800E-01   -0.78911E-02  1470   0.214E+00    0.839E-01
RMM:   8    -0.676790490211E+01   -0.51616E-02   -0.23550E-02  1617   0.830E-01    0.367E-01
RMM:   9    -0.677031633204E+01   -0.24114E-02   -0.41389E-03  1587   0.447E-01    0.208E-01
RMM:  10    -0.677184726077E+01   -0.15309E-02   -0.15009E-03  1430   0.252E-01    0.474E-02
RMM:  11    -0.677196615900E+01   -0.11890E-03   -0.18766E-04  1381   0.109E-01    0.199E-02
RMM:  12    -0.677199822606E+01   -0.32067E-04   -0.49031E-05  1215   0.482E-02
   1 F= -.67719982E+01 E0= -.67719982E+01  d E =0.000000E+00  mag=    -0.0001
 augmentation electrons   3.59154391408906     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 soft         electrons   10.4681307152807     
 augmentation electrons   3.59154391408906     
 soft         electrons   10.4681307152807     
 total        electrons   14.0596746293698     
 soft         electrons   10.4681307152807     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 total        electrons   14.0596746293698     
 augmentation electrons  3.511791557711523E-005
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
